customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
6096-EGVTU,Female,0,Yes,Yes,239,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,98.16473128208479,1595.5
6732-VAILE,Male,0,Yes,Yes,214,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),343.37281467676866,5931.75
4063-EIKNQ,Male,0,Yes,Yes,125,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),77.86519837238009,267.35
5924-SNGKP,Female,0,No,Yes,233,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),75.09161724886927,865
2961-VNFKL,Female,0,Yes,No,228,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),78.90554576573382,1801.9
5295-PCJOO,Male,0,No,Yes,161,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,190.43990009283132,184.4
2696-ECXKC,Female,0,Yes,Yes,198,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,One year,No,Mailed check,374.2598244723096,5448.6
2954-PIBKO,Female,0,Yes,Yes,206,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,Two year,Yes,Credit card (automatic),254.5269679811863,4254.1
3373-YZZYM,Male,0,Yes,Yes,112,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,53.84173431019773,19.2
9052-VKDUW,Female,1,Yes,No,222,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),418.01126993691486,7227.45
9710-NJERN,Female,0,No,No,166,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,79.47854788089111,826
5598-IKHQQ,Female,0,No,No,203,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),72.95820104294329,1866.45
7572-KPVKK,Male,0,No,Yes,252,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,405.5935952201554,6590.5
